axis,robot,model,method,task,trial,path
model_axis,so101,deepseek,cap,cap_clear_then_reach,0,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_clear_then_reach_t0.mp4
model_axis,so101,deepseek,cap,cap_clear_then_reach,1,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_clear_then_reach_t1.mp4
model_axis,so101,deepseek,cap,cap_clear_then_reach,2,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_clear_then_reach_t2.mp4
model_axis,so101,deepseek,cap,cap_clear_then_reach,3,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_clear_then_reach_t3.mp4
model_axis,so101,deepseek,cap,cap_clear_then_reach,4,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_clear_then_reach_t4.mp4
model_axis,so101,deepseek,cap,cap_collision_avoid_bottle,0,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_collision_avoid_bottle_t0.mp4
model_axis,so101,deepseek,cap,cap_collision_avoid_bottle,1,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_collision_avoid_bottle_t1.mp4
model_axis,so101,deepseek,cap,cap_collision_avoid_bottle,2,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_collision_avoid_bottle_t2.mp4
model_axis,so101,deepseek,cap,cap_collision_avoid_bottle,3,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_collision_avoid_bottle_t3.mp4
model_axis,so101,deepseek,cap,cap_collision_avoid_bottle,4,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_collision_avoid_bottle_t4.mp4
model_axis,so101,deepseek,cap,cap_conditional_pick,0,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_conditional_pick_t0.mp4
model_axis,so101,deepseek,cap,cap_conditional_pick,1,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_conditional_pick_t1.mp4
model_axis,so101,deepseek,cap,cap_conditional_pick,2,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_conditional_pick_t2.mp4
model_axis,so101,deepseek,cap,cap_conditional_pick,3,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_conditional_pick_t3.mp4
model_axis,so101,deepseek,cap,cap_conditional_pick,4,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_conditional_pick_t4.mp4
model_axis,so101,deepseek,cap,cap_draw_letter_L,0,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_draw_letter_L_t0.mp4
model_axis,so101,deepseek,cap,cap_draw_letter_L,1,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_draw_letter_L_t1.mp4
model_axis,so101,deepseek,cap,cap_draw_letter_L,2,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_draw_letter_L_t2.mp4
model_axis,so101,deepseek,cap,cap_draw_letter_L,3,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_draw_letter_L_t3.mp4
model_axis,so101,deepseek,cap,cap_draw_letter_L,4,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_draw_letter_L_t4.mp4
model_axis,so101,deepseek,cap,cap_numeric_midpoint,0,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_numeric_midpoint_t0.mp4
model_axis,so101,deepseek,cap,cap_numeric_midpoint,1,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_numeric_midpoint_t1.mp4
model_axis,so101,deepseek,cap,cap_numeric_midpoint,2,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_numeric_midpoint_t2.mp4
model_axis,so101,deepseek,cap,cap_numeric_midpoint,3,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_numeric_midpoint_t3.mp4
model_axis,so101,deepseek,cap,cap_numeric_midpoint,4,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_numeric_midpoint_t4.mp4
model_axis,so101,deepseek,cap,cap_pair_swap_chain,0,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_pair_swap_chain_t0.mp4
model_axis,so101,deepseek,cap,cap_pair_swap_chain,1,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_pair_swap_chain_t1.mp4
model_axis,so101,deepseek,cap,cap_pair_swap_chain,2,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_pair_swap_chain_t2.mp4
model_axis,so101,deepseek,cap,cap_pair_swap_chain,3,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_pair_swap_chain_t3.mp4
model_axis,so101,deepseek,cap,cap_pair_swap_chain,4,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_pair_swap_chain_t4.mp4
model_axis,so101,deepseek,cap,cap_place_duck_inside_mug,0,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_place_duck_inside_mug_t0.mp4
model_axis,so101,deepseek,cap,cap_place_duck_inside_mug,1,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_place_duck_inside_mug_t1.mp4
model_axis,so101,deepseek,cap,cap_place_duck_inside_mug,2,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_place_duck_inside_mug_t2.mp4
model_axis,so101,deepseek,cap,cap_place_duck_inside_mug,3,autoadapter_bench/results/videos/model_axis/so101/cap/deepseek/cap_place_duck_inside_mug_t3.mp4
